65.61.181.126,443,-----BEGIN CERTIFICATE-----MIIDgzCCAmsCBEu8u+0wDQYJKoZIhvcNAQEFBQAwgYUxCzAJBgNVBAYTAlVTMREwDwYDVQQIEwhWaXJnaW5pYTEQMA4GA1UEBxMHSGVybmRvbjESMBAGA1UEChMJUGFyYWxsZWxzMQ4wDAYDVQQLEwVQbGVzazEOMAwGA1UEAxMFcGxlc2sxHTAbBgkqhkiG9w0BCQEWDmluZm9AcGxlc2suY29tMB4XDTEwMDQwNzE3MDc1N1oXDTExMDQwNzE3MDc1N1owgYUxCzAJBgNVBAYTAlVTMREwDwYDVQQIEwhWaXJnaW5pYTEQMA4GA1UEBxMHSGVybmRvbjESMBAGA1UEChMJUGFyYWxsZWxzMQ4wDAYDVQQLEwVQbGVzazEOMAwGA1UEAxMFcGxlc2sxHTAbBgkqhkiG9w0BCQEWDmluZm9AcGxlc2suY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuIrlpaJf0jRIkSQBumXn49pZ45SxVtTdTSG8ya7SPg6hgqAM3ww5zm4RXPls9THyNpyk4So+4Dcrx/U/uXB5arexd66LxNexyS8faphELCZl6a/FTx72fyBrKOHghYOWYrCnMv63Mc8gIngFCVar3p7s93+JredAMw0uMjZFSv2/m7DwUXD/kdkYsmiBdVerfvoy2oVfIRluTk5Gmg9eycdv/ec1mALnNVkHpAUMnnQrVxK6D2LPBkryngpoMt3w+OzrjgFKIT7cXFREzEKCoqR1fRRxSKEhdwDbcEBqRu5BtcMd/CIERtq5TpG4ikhu+/m+wV+GwByhfKw7Z5FlCQIDAQABMA0GCSqGSIb3DQEBBQUAA4IBAQApmwCyEjXJpaMq1oX5RJzuZVCv0j4wxvhRvbkjb1qTC/ogNRbnTui1HDvdRXUAZ1VJTOllFnua8bxRtgpJoNd+JK6x1EgUnd1Y2a6UqYNTpk+J7+GTQP5xSygUmlIJM4/rwFmC5W69xxxaGEYKbjHcGxw23ovLE7sexmd9WhLCyiz7jr/Jdov5CACdTyOkoad0UlwekD0ao1NnEyihUTlLmuMnyl7VQRqc5FZGFYHybmA1qvIGsOrNjabJkrU2+qNWb1fKT3TqVa+yBtzrlkdGFTETllc8ABobbHNT0CizBbFEx6uwbchwBLdgeCd6SR1SxjJKlEKi+TjtPL9OFxgE-----END CERTIFICATE-----,NA,US,29.4889,-98.3987
66.154.38.204,443,-----BEGIN CERTIFICATE-----MIIDYzCCAkugAwIBAgIFARPazWAwDQYJKoZIhvcNAQEFBQAwSjEeMBwGA1UEAwwVdW0tMTE1Mi5jb25lcHVwcHkuY29tMSgwJgYJKoZIhvcNAQkBFhlzc2xAdW0tMTE1Mi5jb25lcHVwcHkuY29tMB4XDTE0MTAyNDA2NTAxOFoXDTE1MTAyNDA2NTAxOFowSjEeMBwGA1UEAwwVdW0tMTE1Mi5jb25lcHVwcHkuY29tMSgwJgYJKoZIhvcNAQkBFhlzc2xAdW0tMTE1Mi5jb25lcHVwcHkuY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAs0+U5/s0Bhdre2f7E3sEQ0Mid3nAb5ahvIPVveJ35qfawJXCPJgJGyPEhGsoz9Qy/oNWhiJCbsLzoYLZFYsHN9xPHYfw8TtpIJfbJMkjoYYkJj6Y5hF4Z+Km/PVj+0ItPBCybHqWwpaD7fC8vngpAlFi2mhozCnH0al1pxWIbS+noqA36fgvzDcULUWqCNyncsLHk/G0k859HKdaM4HF7gXi+8zsFrrXp8G3es/SYjr05QskeYPo7b5XhbsN6Nbmx/VXu916uf6hU/0quLp28BJQqO+DjRxUO5C5xYdTEvkzcG+V7Re/M5O8VP/TICVlP3YNEHTkrDYlWI2SGGwNuQIDAQABo1AwTjAdBgNVHQ4EFgQUv0Wz8objkUFZHiVykcKwfa4isYYwHwYDVR0jBBgwFoAUv0Wz8objkUFZHiVykcKwfa4isYYwDAYDVR0TBAUwAwEB/zANBgkqhkiG9w0BAQUFAAOCAQEAIba1jI0yQEst7NFLV8dO7vEs4G7dCkmf5oZzUoPY5AzbPjWVAVmYcilFeQ7LBmLBZSmT/QTstaWmWU60R994F5aOI070z6wSWcEaAY+01CdeIkhVZGQY4btPFbXLVVKYKH8hE8cXOGRJrbG7EdTVFptIjhTxgJmlCS3JJQ4QqRlh22SShWGqY9bHg/ycAiIjff7nXwLLZJSQT4Uzvjiww6EPec9jGZeHFg75noak5FPUto6HHfb3+ewu1bOroMd9bmxfXtioifzKUpqHPTUfzX0EA3Y168KvH2ddykgjlnYXohH2mWz/0aE6qz2IZrdoDFRNxfCAJhonZxuX8Eae1w==-----END CERTIFICATE-----,NA,US,33.7516,-84.3915
23.97.16.93,443,-----BEGIN CERTIFICATE-----MIIGOTCCBCGgAwIBAgITWgAANtazl5es+dCXNQABAAA21jANBgkqhkiG9w0BAQsFADCBizELMAkGA1UEBhMCVVMxEzARBgNVBAgTCldhc2hpbmd0b24xEDAOBgNVBAcTB1JlZG1vbmQxHjAcBgNVBAoTFU1pY3Jvc29mdCBDb3Jwb3JhdGlvbjEVMBMGA1UECxMMTWljcm9zb2Z0IElUMR4wHAYDVQQDExVNaWNyb3NvZnQgSVQgU1NMIFNIQTIwHhcNMTQwOTExMTk0OTA1WhcNMTYwOTEwMTk0OTA1WjAhMR8wHQYDVQQDDBYqLnRtLm1pY3Jvc29mdGF6dXJlLnVzMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAtr358rLsR6B60LD19NjctHCeauDJNjXX2fzSaKBP6+uM+BZZWQjK4pmebnfsa4Jh1pZjmRoe+T4f7h6bxJo19anmbbmPP3clOeOVDmrTo8qR4Cp2CHFfgqkoLVf2BFJesYi9m3TQJhVho+ofb5qeJ5M9TQIemynHoi9zqnRuI6IUagD6Sccz6bkGiC+Efnm0YLOehoZYV5sYSqtp6EVOT0YDS861puvexhXtEQhsrkGRtZ+LWueaRAt8qWGt877PvdHHfYvnznpPhWUcTzBeH46hdw2fOa9kRkrZ/VbyylDYIz689vhXltKKvUMSo0VMd4t1a7ETXlZXwqfFYIeVqwIDAQABo4IB/TCCAfkwCwYDVR0PBAQDAgSwMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAdBgNVHQ4EFgQUiU14ttVW2hkvXFMVr6/KXjkDw9swHwYDVR0jBBgwFoAUUa8kJpz0aCJXgCYrO0ZiFXsezKUwfQYDVR0fBHYwdDByoHCgboY2aHR0cDovL21zY3JsLm1pY3Jvc29mdC5jb20vcGtpL21zY29ycC9jcmwvbXNpdHd3dzIuY3JshjRodHRwOi8vY3JsLm1pY3Jvc29mdC5jb20vcGtpL21zY29ycC9jcmwvbXNpdHd3dzIuY3JsMHAGCCsGAQUFBwEBBGQwYjA8BggrBgEFBQcwAoYwaHR0cDovL3d3dy5taWNyb3NvZnQuY29tL3BraS9tc2NvcnAvbXNpdHd3dzIuY3J0MCIGCCsGAQUFBzABhhZodHRwOi8vb2NzcC5tc29jc3AuY29tME4GA1UdIARHMEUwQwYJKwYBBAGCNyoBMDYwNAYIKwYBBQUHAgEWKGh0dHA6Ly93d3cubWljcm9zb2Z0LmNvbS9wa2kvbXNjb3JwL2NwcwAwJwYJKwYBBAGCNxUKBBowGDAKBggrBgEFBQcDATAKBggrBgEFBQcDAjAhBgNVHREEGjAYghYqLnRtLm1pY3Jvc29mdGF6dXJlLnVzMA0GCSqGSIb3DQEBCwUAA4ICAQDQ2u5h0k/BIMfUYPTKzcponC4rIIcEnTZ8NPf+4ZKNQgxS2H5axjcT9Xm4AW3XGqzsTr5HsCdwjE75/w6wxhUQgj510Wj9XuUvkXm5XCh85/Br81uLT1BkYcv1LrdxnGgO4EmS4UFM+4M3zfVh6zjxgBuZ0H7FzuwuGXAo0+kQZNEv26JY7fUNo+1u9GBt7LV8RxuYQQdXIIrse/g6L1RuXRfXYV4xCxVHK611FBgPGVX+8nuExNsAQis3JoiHjhqL37WwQkHKvmx1hDgQkfaPndbx1RUHM9lBqjBcCuB1KZe03+jkrRn0gpdetySu3ub80MU9jO9d+z32K5tL369qDlbiZwgfm5lOQt7XGWDoa6HQ+JhB0vo/Ev9bp1/LXYjHepAnY+mJda4dwRiBQpNsJfH2bSvWjX7+FHcwsJyecAONVq98ZzNHzr5b/uABt/g6aFytMbyeNhXfa7Sc4IBBNmMgOCGGME8BZc01UD2yoD2ylbO7RwVKR22G8xUb8zafdWKKA1VtPGwKFY5sbqDApcKiJtR9PvBkvlXWbC8ucXvY3/eMrFmig12/9fGP8PEMg/MT626nmBOF4AKFiFu3kbmIIQy/CKG+SDd/+gWAGLn4xc4bUsXIeQC9QDhhbRMQMsFb+XgjsBgdGXJ541slX34F9wcNNCUFgSiASu+pRQ==-----END CERTIFICATE-----,NA,US,47.674,-122.1215
23.124.132.122,443,-----BEGIN CERTIFICATE-----MIICuzCCAiQCCQD3E5juxAKW2zANBgkqhkiG9w0BAQUFADCBoTELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExETAPBgNVBAcTCFNhbkRpZWdvMSAwHgYDVQQKExdNb3Rvcm9sYS1Nb2JpbGl0eSBDb3JwLjEMMAoGA1UECxMDVklQMQwwCgYDVQQDEwNCTVMxLDAqBgkqhkiG9w0BCQEWHXN1cHBvcnRAbW90b3JvbGEtbW9iaWxpdHkuY29tMB4XDTEyMDQxNzE4MDgyNVoXDTIyMDQxNTE4MDgyNVowgaExCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMREwDwYDVQQHEwhTYW5EaWVnbzEgMB4GA1UEChMXTW90b3JvbGEtTW9iaWxpdHkgQ29ycC4xDDAKBgNVBAsTA1ZJUDEMMAoGA1UEAxMDQk1TMSwwKgYJKoZIhvcNAQkBFh1zdXBwb3J0QG1vdG9yb2xhLW1vYmlsaXR5LmNvbTCBnzANBgkqhkiG9w0BAQEFAAOBjQAwgYkCgYEAziexFL4LwXSCv58eEOhNFDUX7Y0PNsk4j/yNLyMZF73E83jxaECf/fDAc9WUigyyp0KO5Y93QzrYOCOoZ3xQTimj0zd0C4mwR5d7damIMPu15csex+xdsGkeuLPgjAFXxHVdFx9QdwdbefF3UMAmiP2kx7t+Rn5FhGayq/ooA0MCAwEAATANBgkqhkiG9w0BAQUFAAOBgQACZQVDgz7i08m08FBnbNWS32h04Irxr7L1aYrDQoRN5e6w7GQWnjLX0yFrlbOzP6Zy1QFo9tjIoGCtjw4EoRjBmjVt6oDfZuyGfEhqLroQofv6X7uLOF00X0GrNc1R4HJwYy6Ih6TBmPTAf8SuKwdoD+r9gPI7NXnMsbk3E0HB6A==-----END CERTIFICATE-----,NA,US,29.9612,-95.4982
98.139.242.52,443,-----BEGIN CERTIFICATE-----MIIFOTCCBCGgAwIBAgIQJsyoR3S3Bwd2eP1KQIHkUTANBgkqhkiG9w0BAQUFADCBtTELMAkGA1UEBhMCVVMxFzAVBgNVBAoTDlZlcmlTaWduLCBJbmMuMR8wHQYDVQQLExZWZXJpU2lnbiBUcnVzdCBOZXR3b3JrMTswOQYDVQQLEzJUZXJtcyBvZiB1c2UgYXQgaHR0cHM6Ly93d3cudmVyaXNpZ24uY29tL3JwYSAoYykxMDEvMC0GA1UEAxMmVmVyaVNpZ24gQ2xhc3MgMyBTZWN1cmUgU2VydmVyIENBIC0gRzMwHhcNMTQwNzA3MDAwMDAwWhcNMTUwNzA4MjM1OTU5WjCBijELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExEjAQBgNVBAcUCVN1bm55dmFsZTETMBEGA1UEChQKWWFob28gSW5jLjEfMB0GA1UECxQWSW5mb3JtYXRpb24gVGVjaG5vbG9neTEcMBoGA1UEAxQTc3Vic2NyaWJlLnlhaG9vLmNvbTCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAO+XeKN8uj7Gr9lxCnLhsbRheaYklRpjbC4RQ7ueVE/0XXoK5GxSeOeRf+ShzppCszvusZJpcjXKRaNeZ+PXDIe4H0T7WCMVqSWLniJ1ReRAKKBOXIjVABmDhB0B5BeXInreqPwr+0NaK70BdK0xwdapOerB67AvBtX0vXtaukp+tiCwn+yOIKxSy9GjexbqN+yj75lXp99px+mRwKWTPV2yUKprSu3jwfzOfeiT2HwWD1NAG23vaem9nZ8PsF3ZYX5YqWkuN+m8+e10S9GHG1khDTudQk9BTMxbFdMu0YPlvHi+DrRZLkP98Ylt5NOB8uE9BCtSMSUrh8yE071b2ocCAwEAAaOCAWwwggFoMB4GA1UdEQQXMBWCE3N1YnNjcmliZS55YWhvby5jb20wCQYDVR0TBAIwADAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMGUGA1UdIAReMFwwWgYKYIZIAYb4RQEHNjBMMCMGCCsGAQUFBwIBFhdodHRwczovL2Quc3ltY2IuY29tL2NwczAlBggrBgEFBQcCAjAZGhdodHRwczovL2Quc3ltY2IuY29tL3JwYTAfBgNVHSMEGDAWgBQNRFwWU0TBgn4dIKsl9AFj2L55pTArBgNVHR8EJDAiMCCgHqAchhpodHRwOi8vc2Quc3ltY2IuY29tL3NkLmNybDBXBggrBgEFBQcBAQRLMEkwHwYIKwYBBQUHMAGGE2h0dHA6Ly9zZC5zeW1jZC5jb20wJgYIKwYBBQUHMAKGGmh0dHA6Ly9zZC5zeW1jYi5jb20vc2QuY3J0MA0GCSqGSIb3DQEBBQUAA4IBAQBMwA2Rw4eBJPEHsy+c97Gl57SiYLkLs+ZpU7VpLhkXfVGeib6LI7P7xW7BnZl2cD23QXO/eH9Gm6b4oZdFmxfDxHrs1979iVVPkLmOoyW7bNg8ty/GFifeK6P5b0DtR5uVksgZFBRUyb7xZsNp+ra0MUj3VF2QkfFW4hrlOAGX8chhrEPAXtyCYbDv8HfFPi81k42qMb/BBmEx0Ue63xRlIopBY0chEDi755Gap2fQ7fk1OD5hVb2WQ72BYEbaxt4iXCTycjN16ehQfkhfWpNl2gO6TkOc79/QkqQftOM1dvue7Inpcwao5ge2E4LK8QjOFcRe89T/731aMOXj0fRw-----END CERTIFICATE-----,NA,US,37.4249,-122.0074
99.64.60.162,443,-----BEGIN CERTIFICATE-----MIICEzCCAXygAwIBAgIJANPVAn5GkBvIMA0GCSqGSIb3DQEBBQUAMEAxCzAJBgNVBAYTAlBMMRMwEQYDVQQIEwpTb21lLVN0YXRlMRwwGgYDVQQKExNNaW5pIFdlYnNlcnZpY2UgTHRkMB4XDTA5MTAyOTExMzMyMVoXDTEwMTAyOTExMzMyMVowQDELMAkGA1UEBhMCUEwxEzARBgNVBAgTClNvbWUtU3RhdGUxHDAaBgNVBAoTE01pbmkgV2Vic2VydmljZSBMdGQwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAMP3UFBe3v9PiUUsyI15gCpp21Cx4VFz4XHGS/aUFBW/EwPY3dgjxTsEtjr3kJXsTbxLbzJDH28usLu3ZH46GIb3i1RjnOWWE1Th4Zock6s5e+F+CSnrl32B9nM2drzz3mofy2QfvruJh+Ld5UKuntJHDAz+nWFOcKTC2rOZtGcxAgMBAAGjFTATMBEGCWCGSAGG+EIBAQQEAwIGQDANBgkqhkiG9w0BAQUFAAOBgQAfb9xImKxzEyAiNe1/J9HSUV2C5+KB1ZvxsLmPS5F1nO5+5K3UZaUcfsbnd9SVOC7fMj989eVgJdFn6I8bQXXRha9/d8upTmnl30U60zRHGIV5lcMrHGSHwmECTRunzcB5x+oVPogksNRZR8Hh4xn0E9zGOX5ucAEgnfwRJabv/Q==-----END CERTIFICATE-----,NA,US,30.0983,-95.357
96.30.9.194,443,-----BEGIN CERTIFICATE-----MIIFPDCCBCSgAwIBAgIDEj9PMA0GCSqGSIb3DQEBBQUAMDwxCzAJBgNVBAYTAlVTMRcwFQYDVQQKEw5HZW9UcnVzdCwgSW5jLjEUMBIGA1UEAxMLUmFwaWRTU0wgQ0EwHhcNMTQwNDE3MTQ1MzQ1WhcNMTgwNDE5MDAxMDM5WjCBwTEpMCcGA1UEBRMga0lsc05XU1hrUnRyYWJmazY3TVBiaTVDeDBGUERSRnMxEzARBgNVBAsTCkdUMzY3OTg1NTkxMTAvBgNVBAsTKFNlZSB3d3cucmFwaWRzc2wuY29tL3Jlc291cmNlcy9jcHMgKGMpMTQxLzAtBgNVBAsTJkRvbWFpbiBDb250cm9sIFZhbGlkYXRlZCAtIFJhcGlkU1NMKFIpMRswGQYDVQQDDBIqLmZhbWlseWxlbmRpbmcuY2EwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDa/nKYzhJfFoMaJPf27zmVh8FLs9VvUWHHp9arTuyDVoR+uJBEEPDPzrIqz2+un3zaMDy1cpvPJMKpM2NU4Kq+oMVlePxbvXsnXpBnVyigtbf6tQb8HoLdOw3mce4nr3OPqAjYiy5m1zgSQxEGdMD4JCa0imBt5oSGVVBscQyKUFN0ZROiNtOgI3JILzOduwaju9HKAk6davEXMnOIWyj3q+/eZN0P5bVWSRue+6IK5qLwgJxD4qodYrRyh/dbjX4u5DZm+sJypCnRwg3Jupf145P80Fuut3+mSLnef3/2MYGNR+pRUMu2gyutPSUABojOoCc6p7n/qHQ9vpsCHNWfAgMBAAGjggG/MIIBuzAfBgNVHSMEGDAWgBRraT1qGEJK3Y8CZTn9NSSGeJEWMDAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMC8GA1UdEQQoMCaCEiouZmFtaWx5bGVuZGluZy5jYYIQZmFtaWx5bGVuZGluZy5jYTBDBgNVHR8EPDA6MDigNqA0hjJodHRwOi8vcmFwaWRzc2wtY3JsLmdlb3RydXN0LmNvbS9jcmxzL3JhcGlkc3NsLmNybDAdBgNVHQ4EFgQUmUKVz1GgezhjmTeQWUF+afVL0d8wDAYDVR0TAQH/BAIwADB4BggrBgEFBQcBAQRsMGowLQYIKwYBBQUHMAGGIWh0dHA6Ly9yYXBpZHNzbC1vY3NwLmdlb3RydXN0LmNvbTA5BggrBgEFBQcwAoYtaHR0cDovL3JhcGlkc3NsLWFpYS5nZW90cnVzdC5jb20vcmFwaWRzc2wuY3J0MEwGA1UdIARFMEMwQQYKYIZIAYb4RQEHNjAzMDEGCCsGAQUFBwIBFiVodHRwOi8vd3d3Lmdlb3RydXN0LmNvbS9yZXNvdXJjZXMvY3BzMA0GCSqGSIb3DQEBBQUAA4IBAQCSuIWcn9Lccjjk6Dt0mvmDSgWCfFCQOk1clMj1kM5hqTVpV5wlkRMHI5baePw2KfRZ5fhGRd8BXA50dvWfyEIJDJHCLmNcOA8DLkuKsMakkODQNuYiaUKpp4vtzWoKim+vP0BFbyq1c6ax5pS7d/NUIvd7VTmAPUKMY0Vll5XqCxhnKCIRj1CiEs/wsKLbSKCyuEjZPjFCrieSWV9BWklrfXnrqKBk+L7fUq6z/k7WJti+YVKLRlUEH5m0UO1qriskT42LDXmjg9Tgi0s/6KBzA9P8g0XZ4QSYhDeA2h77DxVZr9cz4PlHQaO63ShBY6MpM54lKdX1vug6DL+Xl2EB-----END CERTIFICATE-----,NA,US,41.8776,-87.6272
155.94.206.17,443,-----BEGIN CERTIFICATE-----MIIDIzCCAoygAwIBAgICEGswDQYJKoZIhvcNAQEFBQAwga0xCzAJBgNVBAYTAi0tMRIwEAYDVQQIDAlTb21lU3RhdGUxETAPBgNVBAcMCFNvbWVDaXR5MRkwFwYDVQQKDBBTb21lT3JnYW5pemF0aW9uMR8wHQYDVQQLDBZTb21lT3JnYW5pemF0aW9uYWxVbml0MRcwFQYDVQQDDA5sYXguZGVsaXZlci5tZTEiMCAGCSqGSIb3DQEJARYTcm9vdEBsYXguZGVsaXZlci5tZTAeFw0xNDA5MjAxOTAxMTlaFw0xNTA5MjAxOTAxMTlaMIGtMQswCQYDVQQGEwItLTESMBAGA1UECAwJU29tZVN0YXRlMREwDwYDVQQHDAhTb21lQ2l0eTEZMBcGA1UECgwQU29tZU9yZ2FuaXphdGlvbjEfMB0GA1UECwwWU29tZU9yZ2FuaXphdGlvbmFsVW5pdDEXMBUGA1UEAwwObGF4LmRlbGl2ZXIubWUxIjAgBgkqhkiG9w0BCQEWE3Jvb3RAbGF4LmRlbGl2ZXIubWUwgZ8wDQYJKoZIhvcNAQEBBQADgY0AMIGJAoGBAKRVcVh6wIbhHwKASdrDRc/j3WFkq+LV45ZDeBF30UosekcrASatRsDpeLWKjvJkiuc2sGrNB1S11nzDtatz0IJc93hvDiibcNJ8siuHiv4GUAXr68lRaTw3EkoDndn8Wk+NPCDRUvXsig7I3pVEerjPgo3br1D8d6HTOjk0JKtBAgMBAAGjUDBOMB0GA1UdDgQWBBTr/TaVRT7+gg2p9qquVNI2EyZrOTAfBgNVHSMEGDAWgBTr/TaVRT7+gg2p9qquVNI2EyZrOTAMBgNVHRMEBTADAQH/MA0GCSqGSIb3DQEBBQUAA4GBABYa4EM6u12pXYz4o6+oyUC/OynUI9SUSftmfUxoeSelyTO/OE1k1LcjIhDXG9A4PMyq8TMawcHGMujwSw/VQJa0LpwGNtr3jPytKK+SMdJMk7V7GtpYId5lUN7IEDOEE7Mjzw3TYQrUkuJqxDbS2dS4EUM04v2XxXFbo0lvo93a-----END CERTIFICATE-----,NA,US,34.0438,-118.2512
216.55.186.252,443,-----BEGIN CERTIFICATE-----MIIDszCCApsCBFPjl8MwDQYJKoZIhvcNAQEFBQAwgZ0xCzAJBgNVBAYTAlVTMREwDwYDVQQIEwhWaXJnaW5pYTEQMA4GA1UEBxMHSGVybmRvbjESMBAGA1UEChMJUGFyYWxsZWxzMRgwFgYDVQQLEw9QYXJhbGxlbHMgUGFuZWwxGDAWBgNVBAMTD1BhcmFsbGVscyBQYW5lbDEhMB8GCSqGSIb3DQEJARYSaW5mb0BwYXJhbGxlbHMuY29tMB4XDTE0MDgwNzE1MTQxMVoXDTE1MDgwNzE1MTQxMVowgZ0xCzAJBgNVBAYTAlVTMREwDwYDVQQIEwhWaXJnaW5pYTEQMA4GA1UEBxMHSGVybmRvbjESMBAGA1UEChMJUGFyYWxsZWxzMRgwFgYDVQQLEw9QYXJhbGxlbHMgUGFuZWwxGDAWBgNVBAMTD1BhcmFsbGVscyBQYW5lbDEhMB8GCSqGSIb3DQEJARYSaW5mb0BwYXJhbGxlbHMuY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0k1Dc+t16KjpubA5zlpSiK2hAPlw4+qwUS3cILwQmTefszwgG/vbeFS8fbv9jTEGx8Lhv0McnJGgeaSL5TvJghXGAgD1qqhov4mHaVGAgd1kynu44CTj+OeQWrs99v2c9BPm5YBVc3gylSa7ryyqG3JSov9SEZrJzp8tONxCaeX1g6Q1QUZ0PxszirTT4lMX9K35hgrnDF4Tpk2klAAhDY6Uy1FBDTB7sNIlie1cRz9JUDmgTWDROPmcJ4FwBigkoWaObbGWNFoJeKt/wmpKdMWVEb5uTKnQLt86IqTvlIYtLgEcj5dJ3zs9Yjkn4nGorrreFuvYNIF5IITaAk3d7QIDAQABMA0GCSqGSIb3DQEBBQUAA4IBAQBQR8ChpQCfXoBra45WH1+F+g/PlBOsZmgonK9O4evmWr6F+q8pcl24yu5IoDASv453Le7gfbcccNjSFjHPpYJXmjFY+u18zoVP8h325LtliqGLD6C6W3/1EztT0cx2qthcgu2hg0AolJieISFVTVQi1nL3tWb+fvWvASOkfqymAbS57hiIBSb08pHYeD1JZ7t0z485jKZRVEYPx53WtS3XhvsKqCVxO9gApooF7HvcyKQuFx1JIBcfYwnkkcEZUi61JrqkE7E/0CAhrNwMu81sJ95cj5BCCweObVofpI/tuTMpfo2txmMr+nqUh5PxGzUHYsqK4j4Ezaaw3IMUCIe5-----END CERTIFICATE-----,NA,US,38.9552,-94.6449
82.146.48.22,443,-----BEGIN CERTIFICATE-----MIIFMzCCBBugAwIBAgIDC+d1MA0GCSqGSIb3DQEBBQUAMDwxCzAJBgNVBAYTAlVTMRcwFQYDVQQKEw5HZW9UcnVzdCwgSW5jLjEUMBIGA1UEAxMLUmFwaWRTU0wgQ0EwHhcNMTMwNTA0MjM0MDIyWhcNMTUwODA2MDUyNzU2WjCBvjEpMCcGA1UEBRMgbzIwbC1QbUhrYmktRWtLWkNoYjRhdThJOHhXQlJmakQxEzARBgNVBAsTCkdUNTg1NjQwNzUxMTAvBgNVBAsTKFNlZSB3d3cucmFwaWRzc2wuY29tL3Jlc291cmNlcy9jcHMgKGMpMTMxLzAtBgNVBAsTJkRvbWFpbiBDb250cm9sIFZhbGlkYXRlZCAtIFJhcGlkU1NMKFIpMRgwFgYDVQQDDA8qLmlzcHNlcnZlci5jb20wggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDSMEzpXUsXRQbxYHQi9MiLE60a+AwA+WcjGfqE5BKRuXpx1rWf4Gd68cyx59+pKFyxzB8gdDQvPNUgMMyKcYzjy9IpA4UAaKBi78LYMopqVMDk9125DQHMrQ2TDqna+THr0qjfrPRAfp3B3Ngma9oQ+88fETx+RE+1i3T+VU+R7N+aBHPbJKs2WnG3XKjFlVodTMP1Cb+5hx3i8x59narUQHqrcOSKmKy0ANF/iHG59vFmm7vBSD8oo+9qBrmaLrgm8ow1Pt+4oobPj+SZ09sk5eSG+yk1OKkfRN6GjIx1/qdtb2T0jdv9peFr0EmU4xh2fKAmJJ5m1jRJ34fmB4V5AgMBAAGjggG5MIIBtTAfBgNVHSMEGDAWgBRraT1qGEJK3Y8CZTn9NSSGeJEWMDAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMCkGA1UdEQQiMCCCDyouaXNwc2VydmVyLmNvbYINaXNwc2VydmVyLmNvbTBDBgNVHR8EPDA6MDigNqA0hjJodHRwOi8vcmFwaWRzc2wtY3JsLmdlb3RydXN0LmNvbS9jcmxzL3JhcGlkc3NsLmNybDAdBgNVHQ4EFgQU4w0DoGYL+qFhAMWbo9IIL8fxoF8wDAYDVR0TAQH/BAIwADB4BggrBgEFBQcBAQRsMGowLQYIKwYBBQUHMAGGIWh0dHA6Ly9yYXBpZHNzbC1vY3NwLmdlb3RydXN0LmNvbTA5BggrBgEFBQcwAoYtaHR0cDovL3JhcGlkc3NsLWFpYS5nZW90cnVzdC5jb20vcmFwaWRzc2wuY3J0MEwGA1UdIARFMEMwQQYKYIZIAYb4RQEHNjAzMDEGCCsGAQUFBwIBFiVodHRwOi8vd3d3Lmdlb3RydXN0LmNvbS9yZXNvdXJjZXMvY3BzMA0GCSqGSIb3DQEBBQUAA4IBAQB3s20wbCFnMLi9zJB8cVOWwJ0ehTyYxREJ2Co3Jztxc5EhZj/G22/6thI/YwLAPBv6BKkf8dBzIPbnqBt3FJM9pQMioJDUSilN+tH2+TXDVquvX5X/GjjtehNdWK1ytJ2jwXzjE55tybfxcvLQIlgqwOScauGjachOQJwazXiTxJjh+gWoZUC026JNg64tW1EHvc5A/S2srarPuNmI4IJTYvqoJ/XRVkgWA1GvFfqSiLu/Y5Ynx7gE5WYwiGaB68dJddsifABzdpoWr0+z+DJC36mzdSkqgY+juDwa39XYtk0JMSkzrx1X1RKAfSFJPW1Zqj4uizAI50wxq3zS4T7V-----END CERTIFICATE-----,NA,US,38.0,-97.0
